Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\programms\site_for_students\the_site\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\the_site\backend\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\colorfield\locale with glob **/*.mo.
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\logging\config.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1593188125.9687834
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1593188123.760657
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1593188127.7038827
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1593188125.7897732
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1593188123.7646573
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1593188127.7638862
File G:\programms\site_for_students\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1593188125.9497824
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1593188123.7666574
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1593188125.8887787
File G:\programms\site_for_students\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1593188129.0259583
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1593188125.998785
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1593188124.4476964
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\distutils\version.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sqlite3\dbapi2.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\getpass.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1593188125.90978
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\_header_value_parser.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1593188124.2886872
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1593188125.8757782
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1593188125.7987738
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1593188125.91178
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\pathlib.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1593188125.8357759
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sre_parse.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\http\response.py first seen with mtime 1593188125.9477823
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1593188124.1326785
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1593188125.7757723
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1593188125.8867786
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1593188127.676881
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\stat.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1593188125.9477823
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1593188124.1366787
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1593188125.8607771
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1593188125.874778
File G:\programms\site_for_students\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1593188324.1981215
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1593188125.8637774
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1593188125.890779
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\parser.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\datetime.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1593188125.9127803
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1593188125.241742
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1593188125.2347414
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1593188125.7957735
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_compression.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1593188125.7667718
File G:\programms\site_for_students\the_site\backend\views.py first seen with mtime 1597690275.6714022
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\fnmatch.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\string.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1593188125.9137802
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1593188131.0280728
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\weakref.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\select.pyd first seen with mtime 1562603452.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1593188125.891779
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\gettext.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\sslproto.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1593188125.9567828
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1593188125.8597772
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1593188126.0087857
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1593188127.693882
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1593188125.7917733
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1593188125.9807842
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\utf_8.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\fractions.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\errors.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1593188124.1336784
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1593188125.7927732
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\util.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\_endian.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\hmac.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\json\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\base_events.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1593188125.857777
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\windows_events.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1593188127.6978824
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\subprocess.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_ctypes.pyd first seen with mtime 1562603444.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1593188123.7656574
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\message.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\dis.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1593188125.786773
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\queues.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1593188124.4506967
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1593188125.9557827
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1593188125.962783
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1593188124.4476964
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1593188127.8448906
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1593188127.7658863
File G:\programms\site_for_students\venv\Lib\site-packages\colorfield\fields.py first seen with mtime 1586254602.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1593188124.4516966
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1593188126.013786
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\json\decoder.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1593188130.3760355
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1593188125.2427418
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1593188125.8017738
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1593188124.5787039
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sre_compile.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\keyword.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1593188125.977784
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1593188124.4376957
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1593188127.7008824
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1593188131.0280728
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1593188125.9907846
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1593188125.9907846
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\html\entities.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1593188125.2237408
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\result.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1593188125.9567828
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1593188125.978784
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\platform.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\wintypes.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\urllib\parse.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\importlib\util.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1593188131.0290728
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1593188125.8247752
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\encoders.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1593188125.9037797
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1593188127.849891
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1593188125.890779
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\charset.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\aliases.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\lzma.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_overlapped.pyd first seen with mtime 1562603452.0
File G:\programms\site_for_students\the_site\backend\serializers.py first seen with mtime 1597690208.761575
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1593188125.7927732
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1593188125.995785
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_socket.pyd first seen with mtime 1562603456.0
File G:\programms\site_for_students\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1593188324.1961215
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1593188125.7957735
File G:\programms\site_for_students\the_site\manage.py first seen with mtime 1593188579.9787512
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1593188125.9917848
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1593188125.8277752
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\queue.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1593188125.802774
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\hashlib.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\statistics.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1593188125.2317412
File G:\programms\site_for_students\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1593188125.9457822
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\contextvars.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\feedparser.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\latin_1.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1593188125.8087742
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1593188125.872778
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\linecache.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1593188124.2906873
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\util.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\http\cookies.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1593188127.7648861
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1593188125.4757552
File G:\programms\site_for_students\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1593188125.9137802
File G:\programms\site_for_students\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1593188123.759657
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1593188125.993785
